ID,BaseValue,LevelIncrease,LevelIncreaseNovice,Min,Max,Floor,Exception,ExceptionLow,ExceptionHigh,ExceptionValue,NormalLevel,Type,OriginMaterial,OutputMaterial,RequireTool,Tools
^v108,,,,,,,,,,,,,,,,
10,1.2,-0.03,-0.01,0.25,100,FALSE,FALSE,0,0,0,5,TOOLDURABILITY,AIR,AIR,TRUE,WOODEN_PICKAXE STONE_PICKAXE IRON_PICKAXE GOLDEN_PICKAXE DIAMOND_PICKAXE
20,1.2,-0.03,-0.01,0.25,100,FALSE,FALSE,0,0,0,5,TOOLDURABILITY,AIR,AIR,TRUE,WOODEN_SHOVEL STONE_SHOVEL IRON_SHOVEL GOLDEN_SHOVEL DIAMOND_SHOVEL
30,1.2,-0.03,-0.01,0.25,100,FALSE,FALSE,0,0,0,5,TOOLDURABILITY,AIR,AIR,TRUE,WOODEN_AXE STONE_AXE IRON_AXE GOLDEN_AXE DIAMOND_AXE
40,1,-0.03,0,0.25,100,FALSE,FALSE,0,0,0,5,PLOWDURABILITY,AIR,AIR,TRUE,WOODEN_HOE STONE_HOE IRON_HOE GOLDEN_HOE DIAMOND_HOE
41,0.7,0.1,0,0,5,FALSE,FALSE,0,0,0,5,BLOCKDROP,DEAD_BUSH,WHEAT_SEED,FALSE,
50,1,0.2,0,0,10,FALSE,FALSE,0,0,0,5,BLOCKDROP,MELON,MELON_SLICE,FALSE,
60,0.5,0.1,0,0,100,FALSE,FALSE,0,0,0,5,FISH,AIR,#FISHES,FALSE,
61,1.2,-0.05,-0.01,0.025,100,FALSE,FALSE,0,0,0,5,RODDURABILITY,AIR,AIR,TRUE,FISHING_ROD
70,1,0.2,0,0,7,TRUE,TRUE,0,5,1,5,CRAFT,STONE_SWORD,STONE_SWORD,FALSE,
71,1,0.2,0,0,7,TRUE,TRUE,0,5,1,5,CRAFT,STONE_SHOVEL,STONE_SHOVEL,FALSE,
72,1,0.2,0,0,7,TRUE,TRUE,0,5,1,5,CRAFT,STONE_PICKAXE,STONE_PICKAXE,FALSE,
73,1,0.2,0,0,7,TRUE,TRUE,0,5,1,5,CRAFT,STONE_AXE,STONE_AXE,FALSE,
74,1,0.2,0,0,7,TRUE,TRUE,0,5,1,5,CRAFT,STONE_HOE,STONE_HOE,FALSE,
80,0,0.16,0.04,0,6,FALSE,TRUE,0,5,0,0,SMELT,IRON_INGOT,IRON_INGOT,FALSE,
